PIC,SYARIKAT,KOD ITEM,TAJUK,NILAI ,Column 1,NO KONTRAK,TEMPOH KONTRAK,JENIS PEROLEHAN,TENDER,SEBUT HARGA,JENIS KONTRAK,STATUS,MULA KONTRAK,TAMAT KONTRAK,TEMPOH PENYEDIAAN DOKUMEN,Column 2,TARIKH TAMAT KONTRAK,TARIKH AKHIR PENYEDIAA SPESIFIKASI,HARI,STATUS,IKLAN,Column 3,MESYUARAT TEKNIKAL,Column 4,HANTAR LAPORAN TEKNIKAL KE PEROLEHAN
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
PIC,SYARIKAT,KOD ITEM,TAJUK ,NILAI KONTRAK,MESY KELULUSAN ,NO KONTRAK & PEROLEHAN,TEMPOH KONTRAK ,PEROLEHAN,T,SB,STATUS KONTRAK,STATUS,TARIKH MULA,TARIKH TAMAT ,"TEMPOH 
PENYEDIAAN DOKUMEN  ",PERINGATAN TARIKH PENYEDIAAN SPESIFIKASI ,PENYEDIAAN SPESIFIKASI,HARI ,STATUS ,IKLAN ,TICK,TERIMA DOKUMEN/SAMPLE TEKNIKAL,TICK,MESY TEKNIKAL,TICK
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,,,,,,,,30/12/1899,,0,,,,,,,
,,,,,,,,,0,0,,,,,,,,,,,0,,0,,0